-0.36449930451906049 -0.3306001440183145 0.99763473569274663 
-0.38880483689491946 -0.3306001440183145 0.79150930728106139 
-0.41311036927077843 -0.3306001440183145 0.63120240022250362 
-0.43741590164663741 -0.3306001440183145 0.51961270219359534 
-0.46172143402249638 -0.3306001440183145 0.45627736755618759 
-0.48602696639835535 -0.3306001440183145 0.43999224473536658 
-0.51033249877421427 -0.3306001440183145 0.46969528164615776 
-0.53463803115007325 -0.3306001440183145 0.54455300027140097 
-0.55894356352593222 -0.3306001440183145 0.66348598338176834 
-0.58324909590179119 -0.3306001440183145 0.82392165468888001 
-0.60755462827765017 -0.3306001440183145 1.0191185140451238 
-0.63186016065350914 -0.3306001440183145 1.2330777761703138 
-0.65616569302936811 -0.3306001440183145 1.4333268983054179 
-0.68047122540522709 -0.3306001440183145 1.5689210868545287 
-0.70477675778108606 -0.3306001440183145 1.5911711126171928 
-0.72908229015694503 -0.3306001440183145 1.4930048877558513 
-0.75338782253280401 -0.3306001440183145 1.3148522014717228 
-0.77769335490866298 -0.3306001440183145 1.1072802873882459 
-0.80199888728452196 -0.3306001440183145 0.90373208738807731 
-0.82630441966038093 -0.3306001440183145 0.71893284632888221 
-0.8506099520362399 -0.3306001440183145 0.55581265432401272 
-0.87491548441209888 -0.3306001440183145 0.41114145210167236 
-0.89922101678795785 -0.3306001440183145 0.27884081681691847 
-0.92352654916381682 -0.3306001440183145 0.15202102194577968 
-0.9478320815396758 -0.3306001440183145 0.024507892400543661 
-0.97213761391553477 -0.3306001440183145 -0.10795482712053414 
-0.99644314629139374 -0.3306001440183145 -0.24701701719151123 
-1.0207486786672526 -0.3306001440183145 -0.39175551157555505 
-1.0450542110431116 -0.3306001440183145 -0.53936043732070038 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.36484867370577612 -1.7873009421069612 
0.85077731427388803 -0.36484867370577612 -1.7865294126488573 
0.82647178189802906 -0.36484867370577612 -1.7854375048700184 
0.80216624952217008 -0.36484867370577612 -1.7839074744186039 
0.77786071714631111 -0.36484867370577612 -1.7817858056150848 
0.75355518477045214 -0.36484867370577612 -1.7788751115035375 
0.72924965239459316 -0.36484867370577612 -1.7749249566924736 
0.70494412001873419 -0.36484867370577612 -1.7696216069960538 
0.68063858764287521 -0.36484867370577612 -1.7625767404188464 
0.65633305526701624 -0.36484867370577612 -1.7533151935995748 
0.63202752289115727 -0.36484867370577612 -1.7412618636708688 
0.60772199051529829 -0.36484867370577612 -1.7257279266673773 
0.58341645813943932 -0.36484867370577612 -1.7058965491725697 
0.55911092576358035 -0.36484867370577612 -1.6808082304882694 
0.53480539338772137 -0.36484867370577612 -1.6493457865946966 
0.5104998610118624 -0.36484867370577612 -1.6102187507244194 
0.48619432863600343 -0.36484867370577612 -1.5619466151099854 
0.46188879626014445 -0.36484867370577612 -1.5028399058823532 
0.43758326388428548 -0.36484867370577612 -1.4309776556858691 
0.4132777315084265 -0.36484867370577612 -1.344179605984585 
0.38897219913256753 -0.36484867370577612 -1.2399718458725453 
0.36466666675670856 -0.36484867370577612 -1.1155465316402897 
0.34036113438084958 -0.36484867370577612 -0.96772216438454817 
0.31605560200499061 -0.36484867370577612 -0.79292652915410089 
0.29175006962913164 -0.36484867370577612 -0.58726505641820803 
0.26744453725327266 -0.36484867370577612 -0.34684279679965807 
0.24313900487741369 -0.36484867370577612 -0.068779850919705746 
0.21883347250155472 -0.36484867370577612 0.24597254441200334 
0.19452794012569574 -0.36484867370577612 0.58556962177984562 
0.17022240774983677 -0.36484867370577612 0.91290073297201624 
0.14591687537397779 -0.36484867370577612 1.1518027234937933 
0.12161134299811883 -0.36484867370577612 1.2181106521317953 
0.097305810622259875 -0.36484867370577612 1.1081332707420919 
0.073000278246400915 -0.36484867370577612 0.90480830878156648 
0.048694745870541956 -0.36484867370577612 0.68956101987500418 
0.024389213494682992 -0.36484867370577612 0.50488118308286567 
8.3681118824029121e-05 -0.36484867370577612 0.36660882968060649 
-0.024221851257034934 -0.36484867370577612 0.27896819460488875 
-0.048527383632893897 -0.36484867370577612 0.24220746917190289 
-0.072832916008752857 -0.36484867370577612 0.25568592594004186 
-0.097138448384611817 -0.36484867370577612 0.31895166349560578 
-0.12144398076047078 -0.36484867370577612 0.43190575927846048 
-0.14574951313632975 -0.36484867370577612 0.59428674573200224 
-0.17005504551218872 -0.36484867370577612 0.80407451449565548 
-0.1943605778880477 -0.36484867370577612 1.0535910699555722 
-0.21866611026390667 -0.36484867370577612 1.3211839481910805 
-0.24297164263976564 -0.36484867370577612 1.5587343922488235 
-0.26727717501562459 -0.36484867370577612 1.691656862814698 
-0.29158270739148356 -0.36484867370577612 1.666025101418396 
-0.31588823976734254 -0.36484867370577612 1.5065807522498011 
-0.34019377214320151 -0.36484867370577612 1.2874081089604112 
-0.36449930451906049 -0.36484867370577612 1.0684091212833038 
-0.38880483689491946 -0.36484867370577612 0.87952797370530422 
-0.41311036927077843 -0.36484867370577612 0.73181360025059572 
-0.43741590164663741 -0.36484867370577612 0.62786592805414931 
-0.46172143402249638 -0.36484867370577612 0.56718780659934953 
-0.48602696639835535 -0.36484867370577612 0.54843180551075632 
-0.51033249877421427 -0.36484867370577612 0.57018665395312151 
-0.53463803115007325 -0.36484867370577612 0.63105211817492801 
-0.55894356352593222 -0.36484867370577612 0.72921539438861283 
-0.58324909590179119 -0.36484867370577612 0.861415092568389 
-0.60755462827765017 -0.36484867370577612 1.020921806507765 
-0.63186016065350914 -0.36484867370577612 1.1940960765192052 
-0.65616569302936811 -0.36484867370577612 1.3560318530451123 
-0.68047122540522709 -0.36484867370577612 1.4695439785120707 
-0.70477675778108606 -0.36484867370577612 1.4966497366509881 
-0.72908229015694503 -0.36484867370577612 1.4226900121025634 
-0.75338782253280401 -0.36484867370577612 1.2676240141428665 
-0.77769335490866298 -0.36484867370577612 1.0684222615848267 
-0.80199888728452196 -0.36484867370577612 0.85651298963801181 
-0.82630441966038093 -0.36484867370577612 0.65013547676763306 
-0.8506099520362399 -0.36484867370577612 0.45688672440368994 
-0.87491548441209888 -0.36484867370577612 0.278088946132794 
-0.89922101678795785 -0.36484867370577612 0.11200063933865011 
-0.92352654916381682 -0.36484867370577612 -0.044221968353272641 
-0.9478320815396758 -0.36484867370577612 -0.19337194072614425 
-0.97213761391553477 -0.36484867370577612 -0.3375434688615806 
-0.99644314629139374 -0.36484867370577612 -0.47784654529350679 
-1.0207486786672526 -0.36484867370577612 -0.6144068200232905 
-1.0450542110431116 -0.36484867370577612 -0.74656818558191718 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.39909720339323773 -1.7877235520018004 
0.85077731427388803 -0.39909720339323773 -1.7871396880237647 
0.82647178189802906 -0.39909720339323773 -1.7863068684366228 
0.80216624952217008 -0.39909720339323773 -1.7851277805833823 
0.77786071714631111 -0.39909720339323773 -1.7834720817819381 
0.75355518477045214 -0.39909720339323773 -1.7811673802002117 
0.72924965239459316 -0.39909720339323773 -1.7779885735801473 
0.70494412001873419 -0.39909720339323773 -1.7736455407587211 
0.68063858764287521 -0.39909720339323773 -1.7677693001891883 
0.65633305526701624 -0.39909720339323773 -1.7598968901505239 
0.63202752289115727 -0.39909720339323773 -1.7494553631090064 
0.60772199051529829 -0.39909720339323773 -1.7357453839347776 
0.58341645813943932 -0.39909720339323773 -1.717924930825963 
0.55911092576358035 -0.39909720339323773 -1.6949934708372243 
0.53480539338772137 -0.39909720339323773 -1.6657766826830562 
0.5104998610118624 -0.39909720339323773 -1.6289113146655823 
0.48619432863600343 -0.39909720339323773 -1.5828291093721312 
0.46188879626014445 -0.39909720339323773 -1.5257379369619688 
0.43758326388428548 -0.39909720339323773 -1.4555974080895182 
0.4132777315084265 -0.39909720339323773 -1.3700853548063494 
0.38897219913256753 -0.39909720339323773 -1.2665508042206963 
0.36466666675670856 -0.39909720339323773 -1.1419487898930796 
0.34036113438084958 -0.39909720339323773 -0.99275366352055905 
0.31605560200499061 -0.39909720339323773 -0.81485384356658841 
0.29175006962913164 -0.39909720339323773 -0.60345220402113997 
0.26744453725327266 -0.39909720339323773 -0.35306281058622285 
0.24313900487741369 -0.39909720339323773 -0.057899041892101537 
0.21883347250155472 -0.39909720339323773 0.28642763650650122 
0.19452794012569574 -0.39909720339323773 0.67716090828706066 
0.17022240774983677 -0.39909720339323773 1.0877830130280837 
0.14591687537397779 -0.39909720339323773 1.4348467120978827 
0.12161134299811883 -0.39909720339323773 1.5783198100424605 
0.097305810622259875 -0.39909720339323773 1.4662917673877911 
0.073000278246400915 -0.39909720339323773 1.2155505455611728 
0.048694745870541956 -0.39909720339323773 0.95183568393369689 
0.024389213494682992 -0.39909720339323773 0.73173814670201698 
8.3681118824029121e-05 -0.39909720339323773 0.570839862685662 
-0.024221851257034934 -0.39909720339323773 0.47034672789159176 
-0.048527383632893897 -0.39909720339323773 0.42784033136726424 
-0.072832916008752857 -0.39909720339323773 0.44070324864217236 
-0.097138448384611817 -0.39909720339323773 0.50693585256225615 
-0.12144398076047078 -0.39909720339323773 0.62493708365324663 
-0.14574951313632975 -0.39909720339323773 0.79247490417989419 
-0.17005504551218872 -0.39909720339323773 1.0042902187142089 
-0.1943605778880477 -0.39909720339323773 1.2470410143015909 
-0.21866611026390667 -0.39909720339323773 1.4904819097612769 
-0.24297164263976564 -0.39909720339323773 1.6798808325669581 
-0.26727717501562459 -0.39909720339323773 1.7514296038851631 
-0.29158270739148356 -0.39909720339323773 1.6827443007306415 
-0.31588823976734254 -0.39909720339323773 1.5160915130672434 
-0.34019377214320151 -0.39909720339323773 1.3144979536848738 
-0.36449930451906049 -0.39909720339323773 1.1215159228759513 
-0.38880483689491946 -0.39909720339323773 0.95778227658291237 
-0.41311036927077843 -0.39909720339323773 0.83049251166406535 
-0.43741590164663741 -0.39909720339323773 0.74076705546364197 
-0.46172143402249638 -0.39909720339323773 0.68742356130907267 
-0.48602696639835535 -0.39909720339323773 0.6686300485264598 
-0.51033249877421427 -0.39909720339323773 0.68252475575845273 
-0.53463803115007325 -0.39909720339323773 0.72730898380464293 
-0.55894356352593222 -0.39909720339323773 0.80097419518959467 
-0.58324909590179119 -0.39909720339323773 0.90062195950572066 
-0.60755462827765017 -0.39909720339323773 1.0211947662842296 
-0.63186016065350914 -0.39909720339323773 1.1533975195899915 
-0.65616569302936811 -0.39909720339323773 1.2809700340444812 
-0.68047122540522709 -0.39909720339323773 1.3790019146201469 
-0.70477675778108606 -0.39909720339323773 1.4176895350988252 
-0.72908229015694503 -0.39909720339323773 1.3750877084717803 
-0.75338782253280401 -0.39909720339323773 1.2511216573858481 
-0.77769335490866298 -0.39909720339323773 1.0670590741384505 
-0.80199888728452196 -0.39909720339323773 0.85107438499357491 
-0.82630441966038093 -0.39909720339323773 0.62586398406545407 
-0.8506099520362399 -0.39909720339323773 0.40527481226266332 
-0.87491548441209888 -0.39909720339323773 0.19611131415508409 
-0.89922101678795785 -0.39909720339323773 0.00085013476942657226 
-0.92352654916381682 -0.39909720339323773 -0.18030869686026318 
-0.9478320815396758 -0.39909720339323773 -0.34817507223381661 
-0.97213761391553477 -0.39909720339323773 -0.5038560861099789 
-0.99644314629139374 -0.39909720339323773 -0.6483869528910311 
-1.0207486786672526 -0.39909720339323773 -0.7825698889560454 
-1.0450542110431116 -0.39909720339323773 -0.90693840174114893 

version=0.2
baseType=matrix
type=doubleMatrix
numRows=80
numCols=3
0.875082846649747 -0.43334573308069935 -1.7880301918570971 
0.85077731427388803 -0.43334573308069935 -1.7875801888204035 
0.82647178189802906 -0.43334573308069935 -1.7869318541441317 
0.80216624952217008 -0.43334573308069935 -1.786002465781682 
0.77786071714631111 -0.43334573308069935 -1.7846783786196121 
0.75355518477045214 -0.43334573308069935 -1.7828054690033239 
0.72924965239459316 -0.43334573308069935 -1.7801775891550558 
0.70494412001873419 -0.43334573308069935 -1.7765230366151832 
0.68063858764287521 -0.43334573308069935 -1.7714892295394991 
0.65633305526701624 -0.43334573308069935 -1.7646259943458897 
0.63202752289115727 -0.43334573308069935 -1.7553680787241013 
0.60772199051529829 -0.43334573308069935 -1.743017644210098 
0.58341645813943932 -0.43334573308069935 -1.7267275046863655 
0.55911092576358035 -0.43334573308069935 -1.7054857050622863 
0.53480539338772137 -0.43334573308069935 -1.6781016489662686 
0.5104998610118624 -0.43334573308069935 -1.6431933950101663 
0.48619432863600343 -0.43334573308069935 -1.5991749965671551 
0.46188879626014445 -0.43334573308069935 -1.5442419351624757 
0.43758326388428548 -0.43334573308069935 -1.4763518766555057 
0.4132777315084265 -0.43334573308069935 -1.3931972515503204 
0.38897219913256753 -0.43334573308069935 -1.2921656649541644 
0.36466666675670856 -0.43334573308069935 -1.1702842341529596 
0.34036113438084958 -0.43334573308069935 -1.0241456856034163 
0.31605560200499061 -0.43334573308069935 -0.84982050049051616 
0.29175006962913164 -0.43334573308069935 -0.64277948826114661 
0.26744453725327266 -0.43334573308069935 -0.39791080945275198 
0.24313900487741369 -0.43334573308069935 -0.10989103502239857 
0.21883347250155472 -0.43334573308069935 0.22531558938224761 
0.19452794012569574 -0.43334573308069935 0.60561637463501028 
0.17022240774983677 -0.43334573308069935 1.0092333126436321 
0.14591687537397779 -0.43334573308069935 1.3671557026326955 
0.12161134299811883 -0.43334573308069935 1.5550996876459156 
0.097305810622259875 -0.43334573308069935 1.5023738986236161 
0.073000278246400915 -0.43334573308069935 1.2942964268285064 
0.048694745870541956 -0.43334573308069935 1.054825834017455 
0.024389213494682992 -0.43334573308069935 0.84987070900489903 
8.3681118824029121e-05 -0.43334573308069935 0.70113531093868064 
-0.024221851257034934 -0.43334573308069935 0.61264128560197872 
-0.048527383632893897 -0.43334573308069935 0.58313025788018469 
-0.072832916008752857 -0.43334573308069935 0.61032641757901174 
-0.097138448384611817 -0.43334573308069935 0.69197387917171937 
-0.12144398076047078 -0.43334573308069935 0.82542087918326912 
-0.14574951313632975 -0.43334573308069935 1.0059415418948419 
-0.17005504551218872 -0.43334573308069935 1.2230971141181253 
-0.1943605778880477 -0.43334573308069935 1.4542209695608992 
-0.21866611026390667 -0.43334573308069935 1.6570979469971536 
-0.24297164263976564 -0.43334573308069935 1.7747006650226069 
-0.26727717501562459 -0.43334573308069935 1.7689758450406836 
-0.29158270739148356 -0.43334573308069935 1.6558657884616299 
-0.31588823976734254 -0.43334573308069935 1.4877633967178259 
-0.34019377214320151 -0.43334573308069935 1.3119430661786489 
-0.36449930451906049 -0.43334573308069935 1.1550261353758033 
-0.38880483689491946 -0.43334573308069935 1.0277622456916942 
-0.41311036927077843 -0.43334573308069935 0.9324405789500767 
-0.43741590164663741 -0.43334573308069935 0.86758541167836012 
-0.46172143402249638 -0.43334573308069935 0.83037052185010107 
-0.48602696639835535 -0.43334573308069935 0.81781149787634122 
-0.51033249877421427 -0.43334573308069935 0.82735795942290546 
-0.53463803115007325 -0.43334573308069935 0.85714017915349106 
-0.55894356352593222 -0.43334573308069935 0.90592015173885032 
-0.58324909590179119 -0.43334573308069935 0.97268989721632226 
-0.60755462827765017 -0.43334573308069935 1.0557895755308124 
-0.63186016065350914 -0.43334573308069935 1.1513591747705485 
-0.65616569302936811 -0.43334573308069935 1.250975493694799 
